x,approximated_y,y
-4.0,-1.3258176636680326,-1.226474833065786
-3.991991991991992,-1.325345715145465,-1.352998575379702
-3.983983983983984,-1.3248719815810106,-1.195334273960872
-3.975975975975976,-1.3243964530420314,-1.0197904817604262
-3.967967967967968,-1.3239191195237243,-1.3707497944683915
-3.95995995995996,-1.3234399709484816,-1.3702673623383177
-3.951951951951952,-1.3229589971652427,-1.0071164340637644
-3.943943943943944,-1.3224761879488414,-1.1689892421182595
-3.935935935935936,-1.3219915329993446,-1.415886410186335
-3.9279279279279278,-1.3215050219413862,-1.2129930132241933
-3.91991991991992,-1.321016644323492,-1.4137001828859845
-3.911911911911912,-1.3205263896173989,-1.4136723403314502
-3.903903903903904,-1.3200342472173652,-1.2716417929041584
-3.895895895895896,-1.319540206439477,-1.7021962553710366
-3.8878878878878878,-1.3190442565209444,-1.664027823023551
-3.87987987987988,-1.3185463866193898,-1.4310038924675843
-3.871871871871872,-1.3180465858121333,-1.5206128098790181
-3.863863863863864,-1.3175448430954644,-1.2546953765764095
-3.855855855855856,-1.3170411473839108,-1.498645962488153
-3.8478478478478477,-1.316535487509497,-1.5989962277765555
-3.83983983983984,-1.3160278522209967,-1.022898098436686
-3.831831831831832,-1.3155182301831754,-1.3606734902804825
-3.823823823823824,-1.3150066099760265,-1.3015009690384418
-3.815815815815816,-1.3144929800939993,-1.5994426173366907
-3.8078078078078077,-1.3139773289452168,-1.4228538738502534
-3.7997997997998,-1.3134596448506892,-1.291275126908716
-3.7917917917917916,-1.312939916043514,-1.5431386315279745
-3.7837837837837838,-1.3124181306680718,-1.2372785269989375
-3.775775775775776,-1.311894276779211,-1.432022014762972
-3.7677677677677677,-1.3113683423414249,-1.3697070923000803
-3.75975975975976,-1.3108403152280201,-1.4311816376738995
-3.7517517517517516,-1.310310183220275,-0.9398545463184875
-3.7437437437437437,-1.3097779340065903,-1.312477378954177
-3.735735735735736,-1.3092435551816295,-1.5207857409728094
-3.7277277277277276,-1.3087070342454519,-1.144198051824814
-3.71971971971972,-1.308168358602633,-1.5523370885968373
-3.7117117117117115,-1.3076275155613792,-1.265854796560428
-3.7037037037037037,-1.3070844923326306,-1.6990185171085856
-3.6956956956956954,-1.3065392760291539,-1.57217648580884
-3.6876876876876876,-1.3059918536646278,-1.266619606490803
-3.67967967967968,-1.3054422121527152,-1.157748896153633
-3.6716716716716715,-1.3048903383061285,-1.2706166820681344
-3.6636636636636637,-1.3043362188356828,-1.327465875313331
-3.6556556556556554,-1.3037798403493388,-1.3640005794671965
-3.6476476476476476,-1.3032211893512364,-1.598925587424722
-3.6396396396396398,-1.3026602522407178,-1.4466290939196595
-3.6316316316316315,-1.3020970153113371,-1.3942247695032945
-3.6236236236236237,-1.3015314647498644,-1.0901070195060811
-3.6156156156156154,-1.3009635866352725,-1.2322399287215802
-3.6076076076076076,-1.3003933669377188,-1.6530013980102656
-3.5995995995995997,-1.299820791517511,-1.235003997638552
-3.5915915915915915,-1.299245846124065,-1.3762623022073284
-3.5835835835835836,-1.2986685163948486,-1.4340529164560403
-3.5755755755755754,-1.2980887878543155,-1.175753530086142
-3.5675675675675675,-1.2975066459128266,-1.0913067414136364
-3.5595595595595597,-1.2969220758655606,-1.1106660520423208
-3.5515515515515514,-1.2963350628914099,-1.4641785675359376
-3.5435435435435436,-1.2957455920518672,-1.3575880672221101
-3.5355355355355353,-1.295153648289898,-1.228900962009185
-3.5275275275275275,-1.294559216428802,-1.0994501910043302
-3.5195195195195197,-1.2939622811710594,-1.3897971287401174
-3.5115115115115114,-1.2933628270971673,-1.3304946224299308
-3.5035035035035036,-1.2927608386644613,-1.514027833465667
-3.4954954954954953,-1.2921563002059244,-1.5313976250220587
-3.4874874874874875,-1.2915491959289824,-1.1290440314501429
-3.4794794794794797,-1.2909395099142869,-1.0196915042001222
-3.4714714714714714,-1.2903272261144825,-1.3047292504305492
-3.4634634634634636,-1.2897123283529628,-1.089005748774558
-3.4554554554554553,-1.2890948003226101,-1.2167675953130832
-3.4474474474474475,-1.2884746255845234,-1.4174985765055483
-3.4394394394394396,-1.2878517875667288,-1.215572666465046
-3.4314314314314314,-1.287226269562879,-0.9796189562696853
-3.4234234234234235,-1.2865980547309355,-1.2937632625529258
-3.4154154154154153,-1.2859671260918366,-0.9730383949290354
-3.4074074074074074,-1.2853334665281517,-1.8092824873461006
-3.3993993993993996,-1.284697058782718,-1.1203165579076733
-3.3913913913913913,-1.2840578854572637,-1.2666484718096294
-3.3833833833833835,-1.283415929011015,-1.3432173991041885
-3.3753753753753752,-1.2827711717592862,-1.2644190164521858
-3.3673673673673674,-1.2821235958720565,-1.679637378792235
-3.3593593593593596,-1.2814731833725272,-1.3254075609400295
-3.3513513513513513,-1.2808199161356644,-1.2093974018333151
-3.3433433433433435,-1.2801637758867255,-0.9845849669384222
-3.335335335335335,-1.2795047441997678,-1.3831587878544973
-3.3273273273273274,-1.2788428024961405,-1.440541523074778
-3.3193193193193196,-1.2781779320429585,-1.3785293407598658
-3.3113113113113113,-1.277510113951561,-1.0944296904111461
-3.3033033033033035,-1.2768393291759497,-1.2110891072440129
-3.295295295295295,-1.2761655585112113,-1.382117599264619
-3.2872872872872874,-1.2754887825919201,-1.172835295969249
-3.2792792792792795,-1.2748089818905235,-1.2553934720209154
-3.2712712712712713,-1.2741261367157084,-1.0803971386091304
-3.263263263263263,-1.2734402272107481,-1.4138508459862187
-3.255255255255255,-1.2727512333518323,-1.3382836626713859
-3.2472472472472473,-1.2720591349463743,-1.350480765572806
-3.2392392392392395,-1.2713639116313022,-1.564066901257726
-3.2312312312312312,-1.2706655428713274,-1.211441487458412
-3.223223223223223,-1.2699640079571957,-1.2177529535212177
-3.215215215215215,-1.2692592860039156,-1.2682365946754235
-3.2072072072072073,-1.2685513559489672,-1.3154687826239966
-3.1991991991991995,-1.2678401965504906,-1.5509143449605736
-3.191191191191191,-1.2671257863854528,-1.3512548509385247
-3.183183183183183,-1.2664081038477928,-1.3349510071531467
-3.175175175175175,-1.2656871271465457,-1.4261425809908694
-3.1671671671671673,-1.2649628343039447,-1.2972199766371466
-3.159159159159159,-1.2642352031535002,-1.1834250317905926
-3.151151151151151,-1.2635042113380588,-0.8862670310959527
-3.143143143143143,-1.2627698363078355,-1.2278542737414677
-3.135135135135135,-1.2620320553184268,-1.210521977173874
-3.1271271271271273,-1.2612908454287988,-1.2761800285820322
-3.119119119119119,-1.2605461834992506,-1.644300426559059
-3.111111111111111,-1.2597980461893556,-1.265100821279199
-3.103103103103103,-1.2590464099558782,-1.2470003679676729
-3.095095095095095,-1.2582912510506647,-0.7656428285536075
-3.0870870870870872,-1.257532545518511,-1.2960047384747355
-3.079079079079079,-1.256770269195003,-1.1964608007282804
-3.071071071071071,-1.2560043977043345,-1.2629467516453832
-3.063063063063063,-1.255234906457097,-1.4889705139810032
-3.055055055055055,-1.254461770648043,-1.0258972077450388
-3.047047047047047,-1.2536849652538251,-1.1032983587164702
-3.039039039039039,-1.2529044650307064,-1.094698075622097
-3.031031031031031,-1.2521202445122441,-1.433997735471192
-3.023023023023023,-1.2513322780069456,-0.9707734158197258
-3.015015015015015,-1.250540539595898,-1.5309107521543541
-3.007007007007007,-1.249745003130367,-1.1323735843703129
-2.998998998998999,-1.248945642229369,-0.8108545170673733
-2.990990990990991,-1.2481424302772146,-1.4462496953033523
-2.982982982982983,-1.2473353404210208,-1.360594886341575
-2.974974974974975,-1.2465243455681956,-1.2265940725506674
-2.966966966966967,-1.2457094183838908,-1.3464045492071306
-2.958958958958959,-1.2448905312884269,-1.5550232175016534
-2.950950950950951,-1.2440676564546833,-1.230355061493478
-2.942942942942943,-1.2432407658054616,-1.4557015085506826
-2.934934934934935,-1.2424098310108145,-1.1476913448837782
-2.926926926926927,-1.2415748234853432,-1.4254596703321039
-2.918918918918919,-1.2407357143854625,-0.9307488333819545
-2.910910910910911,-1.2398924746066342,-1.3965431330738816
-2.9029029029029028,-1.2390450747805657,-1.303457378021701
-2.894894894894895,-1.2381934852723753,-1.0754900417984414
-2.886886886886887,-1.2373376761777244,-1.4835105394645154
-2.878878878878879,-1.236477617319914,-1.190985630399088
-2.8708708708708706,-1.2356132782469464,-0.9741847273904608
-2.8628628628628627,-1.234744628228554,-1.5562412751407995
-2.854854854854855,-1.2338716362531867,-1.196944864546726
-2.846846846846847,-1.2329942710249697,-1.181017712175285
-2.838838838838839,-1.23211250096062,-1.075747926605158
-2.8308308308308305,-1.2312262941863263,-1.4786164363619427
-2.8228228228228227,-1.2303356185345944,-1.4944269411514497
-2.814814814814815,-1.2294404415410498,-1.1250521284176702
-2.806806806806807,-1.228540730441205,-1.1691437957945678
-2.798798798798799,-1.2276364521671872,-1.1775378820980118
-2.7907907907907905,-1.226727573344425,-1.1574379314450298
-2.7827827827827827,-1.2258140602882972,-1.3618190046039953
-2.774774774774775,-1.2248958790007387,-1.178445139568538
-2.766766766766767,-1.2239729951668075,-1.1653585005070712
-2.7587587587587588,-1.2230453741512084,-1.365915657756482
-2.7507507507507505,-1.2221129809947764,-0.8489580787658251
-2.7427427427427427,-1.2211757804109151,-1.1264091962285576
-2.734734734734735,-1.2202337367819946,-1.4584944362225243
-2.726726726726727,-1.219286814155704,-1.0879760924289381
-2.7187187187187187,-1.2183349762413602,-1.4132713102868246
